"speaker" "utterance"
"41961" "als" " as borboletas é e que é feito por uma lagarta "
"41962" "als" " quer dizer eu isto é pa ver se eu me recordo  "
"41963" "als" " é assim as borboletas eram lagartas "
"41964" "als" " são lagartas que ficam com asinhas "
"41965" "als" " transformam se "
"41966" "als" " e olha isto aqui é o quê "
"41967" "als" " é a lua "
"41968" "als" " a lua "
"41969" "als" " não será outra coisa "
"41970" "als" " é de dia não é de noite "
"41971" "als" " a lua vê se de dia "
"41972" "als" " e de dia é o quê "
"41973" "als" " humi "
"41974" "als" " de dia vê se o quê "
"41975" "als" " não é a lua é o quê "
"41976" "als" " o sol e a chuva "
"41977" "als" " aii o sol e a sombra "
"41978" "als" " pois é "
"41979" "als" " quero "
"41980" "als" " do lago "
"41981" "als" " humi "
"41982" "als" " mostra lá "
"41983" "als" " então conta me lá "
"41984" "als" " aii é "
"41985" "als" " pois essa realmente eu nunca tinha visto "
"41986" "als" " olha pra mim são todas novas "
"41987" "als" " eu ainda não as conhecia  não é "
"41988" "als" " humi "
"41989" "als" " quero "
"41990" "als" " é o quê "
"41991" "als" " ai mostra lá "
"41992" "als" " queres me contar essa "
"41993" "als" " humi "
"41994" "als" " afp "
"41995" "als" " o telmo no circo "
"41996" "als" " então vamos lá ver "
"41997" "als" " humi "
"41998" "als" " posso me sentar aqui "
"41999" "als" " ai a girafa "
"42000" "als" " o que é que ela tá a fazer "
"42001" "als" " ela não cabe é na gaiola  não é "
"42002" "als" " tem o quê muito alto "
"42003" "als" " um quê "
"42004" "als" " uma gaiola não "
"42005" "als" " o que é isto a ga a girafa "
"42006" "als" " grande "
"42007" "als" " muito alta  não é "
"42008" "als" " aí é o quê "
"42009" "als" " humi esse eu acho que é o burro "
"42010" "als" " não sei "
"42011" "als" " é "
"42012" "als" " humi humi "
"42013" "als" " pois é "
"42014" "als" " o macaco tá vestido "
"42015" "als" " já viste "
"42016" "als" " tá com a roupa "
"42017" "als" " olha aqui coelhos "
"42018" "als" " humi humi "
"42019" "als" " pois são "
"42020" "als" " esses são pombinhos "
"42021" "als" " humi "
"42022" "als" " ai esses são muito giros "
"42023" "als" " os cavalos saltitões "
"42024" "als" " mfp "
"42025" "als" " e onde é que eles tão "
"42026" "als" " e o já viste se os cavalos pisam os palhaços "
"42027" "als" " eles não têm medo "
"42028" "als" " não "
"42029" "als" " pois é "
"42030" "als" " são malucos "
"42031" "als" " porque os cavalos podem pisá los "
"42032" "als" " tão paí   "
"42033" "als" " olha eles a saltarem "
"42034" "als" " não é "
"42035" "als" " pois não "
"42036" "als" " pois não "
"42037" "als" " pois é "
"42038" "als" " têm de fugir pa não serem pisados  não é "
"42039" "als" " e tu já viste palhaços "
"42040" "als" " nunca "
"42041" "als" " acho que já viste "
"42042" "als" " não "
"42043" "als" " mfp "
"42044" "als" " ai já andaste no carrossel "
"42045" "als" " nesse "
"42046" "als" " e onde é que tu ias mostra me lá em que sítio "
"42047" "als" " humi "
"42048" "als" " tu tás aqui "
"42049" "als" " deixa me ver te "
"42050" "als" " vês "
"42051" "als" " olha és este aqui "
"42052" "als" " não "
"42053" "als" " és qual "
"42054" "als" " não tá não se tá a ver a cara "
"42055" "als" " tá lá tapado "
"42056" "als" " humi "
"42057" "als" " o quê "
"42058" "als" " pois é "
"42059" "als" " que animais são esses "
"42060" "als" " humi onde onde "
"42061" "als" " mostra lá o cão "
"42062" "als" " não não vi "
"42063" "als" " humi "
"42064" "als" " um coelho e mais "
"42065" "als" " mp "
"42066" "als" " os ti  "
"42067" "als" " e depois quando ele pergunta pelos palhaços o que é que acontece "
"42068" "als" " eles aparecem "
"42069" "als" " humi "
"42070" "als" " já "
"42071" "als" " pois não "
"42072" "als" " e tu já viste elefantes "
"42073" "als" " aonde "
"42074" "als" " e girafas "
"42075" "als" " girafas tamém "
"42076" "als" " e ela quais é que tu gostas mais "
"42077" "als" " quais são os teus animais preferidos "
"42078" "als" " não "
"42079" "als" " ai gostas do jardimzoológico todo  não é "
"42080" "als" " gostas de todos por igual "
"42081" "als" " o quê "
"42082" "als" " esse que é pintarola "
"42083" "als" " ai isso é um comando "
"42084" "als" " e o que é que esse comando faz "
"42085" "mae" " sim "
"42086" "mae" " oi filho acho que está sem pilhas "
"42087" "mae" " tá sem pilhas filho "
"42088" "mae" " oi filho mas as pilhas tão gastas "
"42089" "mae" " temos que comprar outras pilhas novas "
"42090" "als" " pois assim não funciona  sabes "
"42091" "als" " sem pilhas "
"42092" "als" " tens de lembrar "
"42093" "als" " humi "
"42094" "als" " depois tu aprendes a pôr as pilhas "
"42095" "mae" " oi filho tem pilhas só que já estão gastas "
"42096" "als" " a mãe não tem pilhas aí "
"42097" "als" " já não já não funcionam "
"42098" "mae" " a mãe não que isso isso leva muitas pilhas e a mamã não tem cá tantas "
"42099" "mae" " temos que ir ao supermercado comprar "
"42100" "als" " humi "
"42101" "mae" " sim "
"42102" "mae" " não filho a mãe não tem pilhas filho "
"42103" "mae" " temos que a mãe tá a dizer que temos que ir ao supermercado comprar pilhas "
"42104" "mae" " querido a mamã já te disse que não tem "
"42105" "als" " a mãe não tem "
"42106" "als" " olha depois tu vais e lembras à mãe "
"42107" "mae" " o papá gasta as pilhas todas na máquina de barbear e a mamã não tem "
"42108" "mae" " temos que ir comprar "
"42109" "mae" " oi tomázinho a mamã está te a dizer que não tem filho "
"42110" "mae" " és tão teimozinho filho "
"42111" "als" " mfp "
"42112" "als" " vês "
"42113" "als" " tu agora tu lembras te e depois dizes à mãe "
"42114" "als" " assim olha falta as pilhas "
"42115" "als" " tens de ir comprar pilhas "
"42116" "als" " tá bem "
"42117" "als" " pronto "
"42118" "als" " vá mostra outra coisa que querias "
"42119" "als" " tens outros teos aí "
"42120" "als" " outros livros do teo  não é "
"42121" "als" " humi "
"42122" "als" " mostra lá esse "
"42123" "als" " esse é quê "
"42124" "als" " que eu não consigo ver "
"42125" "als" " ai vicente o padeiro "
"42126" "als" " deixa cá ver "
"42127" "als" " então este mostra como a gente como é que se faz o pão  não é "
"42128" "als" " tu queres me contar "
"42129" "als" " esse é  "
"42130" "als" " tomás quê "
"42131" "als" " é quem "
"42132" "als" " efp o que é que o tomás faz "
"42133" "als" " qual é a profissão dele "
"42134" "als" " humi "
"42135" "als" " e onde é que ele trabalha "
"42136" "als" " é o cão ou o gato "
"42137" "als" " por acaso tamém não se percebe "
"42138" "als" " o tomás trabalha aonde "
"42139" "als" " onde é que ele trabalha "
"42140" "als" " on isso aí é o quê "
"42141" "als" " é uma quinta "
"42142" "als" " é "
"42143" "als" " é que o tomás é agricultor "
"42144" "als" " quer dizer que ela trabalha numa quinta afp trata das plantações das da fruta  "
"42145" "als" " aii o porco "
"42146" "als" " qual "
"42147" "als" " ai é essa "
"42148" "als" " tá bem "
"42149" "als" " e a margarida é o quê "
"42150" "als" " é a mulher do tomás "
"42151" "als" " não "
"42152" "als" " filha "
"42153" "als" " humi humi "
"42154" "als" " ai tou a ver "
"42155" "als" " e o que é que ele  "
"42156" "als" "  que é para não serem atropelados  não é "
"42157" "als" " pois é "
"42158" "als" " sim "
"42159" "als" " tantos "
"42160" "als" " e as vacas do tomás "
"42161" "als" " humi humi "
"42162" "als" " deixa ver "
"42163" "als" " o que é que eles tão aí a fazer sabes "
"42164" "als" " humi "
"42165" "als" " é o quê "
"42166" "als" " não sabes "
"42167" "als" " tão a levar o feno a palha "
"42168" "als" " pa guardar "
"42169" "als" " exactamente "
"42170" "als" " pa levarem aos cavalos "
"42171" "als" " humi humi "
"42172" "als" " o que é que as vacas dão "
"42173" "als" " leite pois é "
"42174" "als" " agora é quê "
"42175" "als" " pois é "
"42176" "als" " mas é filho de quem "
"42177" "als" " do tomás e de quem "
"42178" "als" " ai do tomás e da margarida "
"42179" "als" " e como é que se chama o filho sabes "
"42180" "als" " humi "
"42181" "als" " olha o livro caiu "
"42182" "als" " espera aí "
"42183" "als" " tens de apanhar "
"42184" "als" " humi "
"42185" "als" " pois tou a ver "
"42186" "als" " quero "
"42187" "als" " não sei "
"42188" "als" " não me lembro "
"42189" "als" " ai esse eu acho que é giro "
"42190" "als" " é da anita  não é "
"42191" "als" " não "
"42192" "als" " ai esse ainda é mais giro "
"42193" "als" " sim "
"42194" "als" " e já tens um livro de letras "
"42195" "als" " olha aí esse que tu tens na mão "
"42196" "als" " esse que tens na mão agora "
"42197" "als" " esse aí "
"42198" "als" " olha esse aqui às cores "
"42199" "als" " é um livro das letras "
"42200" "als" " não é sobre letras "
"42201" "als" " não "
"42202" "als" " é de animais "
"42203" "als" " pensava que era de letras "
"42204" "als" " humi "
"42205" "als" " mostra "
"42206" "als" " ai esse tamém nunca vi "
"42207" "als" " tens de me mos tens de me mostrar "
"42208" "als" " foi a tua madrinha "
"42209" "als" " este é muito giro "
"42210" "als" " como é que se faz este "
"42211" "als" " este eu acho que é muito giro "
"42212" "als" " tem aqui umas peças com  "
"42213" "als" " é o quê "
"42214" "als" " é pra ele comer "
"42215" "als" " tamém é giro "
"42216" "als" " é um livro de quê esse "
"42217" "als" " de quê "
"42218" "als" " humi humi "
"42219" "als" " tamém é muito giro "
"42220" "als" " esse tamém é muito bonitinho "
"42221" "als" " quem é esse "
"42222" "als" " não é um esquilo "
"42223" "als" " não vês com o rabito "
"42224" "als" " então é o quê "
"42225" "als" " um rato "
"42226" "als" " pronto mas eles são parecidos  sabes "
"42227" "als" " esses são os coelhos "
"42228" "als" " tão a fazer o quê "
"42229" "als" " tão a comer sopa "
"42230" "als" " pois é "
"42231" "als" " quem "
"42232" "als" " mfp "
"42233" "als" " o maluco do cozinheiro  "
"42234" "als" " humi humi "
"42235" "als" " tão a comer o bolo  não é "
"42236" "als" " e o urso tá todo chateado "
"42237" "als" " humi humi "
"42238" "als" " pois tá "
"42239" "als" " pois tão "
"42240" "als" " dois cavalos "
"42241" "als" " ai e um  um é verdadeiro e o outro é de quê "
"42242" "als" " este aqui é verdadeiro o cavalo do do gato "
"42243" "als" " é "
"42244" "als" " é um cavalo de brincar  não é "
"42245" "als" " esse é de andar a sério "
"42246" "als" " de pijama um rato de pijama  não é "
"42247" "als" " isso é o livro da vovó pata  não é "
"42248" "als" " tá escrito aí "
"42249" "als" " ali olha o livro da vovó pata "
"42250" "als" " tou a ler "
"42251" "als" " não "
"42252" "als" " humi "
"42253" "als" " tá bom "
"42254" "als" " leste isso onde "
"42255" "als" " tá aí escrito tamém "
"42256" "als" " humi "
"42257" "als" " quero "
"42258" "als" " esta não "
"42259" "als" " não foi não "
"42260" "als" " essa até sei quem foi "
"42261" "als" " foi a tia joão "
"42262" "als" " a sério foi a tia joão "
"42263" "als" " tá bem "
"42264" "als" " depois perguntas à mãe "
"42265" "als" " mas essa é muito gira "
"42266" "als" " mfp não é "
"42267" "als" " que essa eu gosto muito "
"42268" "als" " essa eu nunca tinha visto mas acho muito bonita "
"42269" "als" " humi humi "
"42270" "als" " e aquele em cima  vês é pa dizer o quê "
"42271" "als" " este aqui esta roda "
"42272" "als" " queres ver "
"42273" "als" " olha "
"42274" "als" " é pa fazer o quê "
"42275" "als" " é o quê então "
"42276" "als" " o relógio "
"42277" "als" " mas não tem números "
"42278" "als" " onde "
"42279" "als" " aí é pa pôr o quê "
"42280" "als" " o quê "
"42281" "als" " as comidas da "
"42282" "als" " da "
"42283" "als" " olha não tou a perceber "
"42284" "als" " é as coisas de quê desculpa "
"42285" "als" " da léa "
"42286" "als" " ai "
"42287" "als" " humi humi "
"42288" "als" " isso é quando muda o quê "
"42289" "als" " olha deixa cá ver "
"42290" "als" " aqui que tá bom tempo é verão "
"42291" "als" " aqui "
"42292" "als" " é quê "
"42293" "als" " então é quê "
"42294" "als" " não é verão  pois não "
"42295" "als" " é quê "
"42296" "als" " isso são roupinhas "
"42297" "als" " é pa guardar aí "
"42298" "als" " ai não "
"42299" "als" " vais fazer o quê "
"42300" "als" " pois é mais aí abaixo "
"42301" "als" " pois é "
"42302" "als" " tás a vesti la "
"42303" "als" " humi "
"42304" "als" " o que é  "
"42305" "als" " agora quê tomás "
"42306" "als" " humi humi "
"42307" "als" " e porque é que é que tás a vesti la assim com essa roupinha "
"42308" "als" " é porque tá calor "
"42309" "als" " então tá o quê "
"42310" "als" " tá a chover "
"42311" "als" " sim "
"42312" "als" " e mais "
"42313" "als" " tá guardadinha "
"42314" "als" " ãi "
"42315" "als" " olha o casaco ficou de fora do armário "
"42316" "als" " não é assim "
"42317" "als" " esse tamém é muito giro "
"42318" "als" " o quê "
"42319" "als" " humi "
"42320" "als" " faz assim como "
"42321" "als" " ai muda de cor "
"42322" "als" " mfp mas o telhado aqui é de que cor "
"42323" "als" " e agora "
"42324" "als" " põe lá esse em cima "
"42325" "als" " agora o telhado é de que cor "
"42326" "als" " então mudou de cor "
"42327" "als" " diz "
"42328" "als" " ai ãi oi  "
"42329" "als" " o quê "
"42330" "als" " afp tás a perguntar o quê "
"42331" "als" " a relva "
"42332" "als" " vermelha  não é "
"42333" "als" " parece "
"42334" "als" " é "
"42335" "als" " cor"
"42336" "als" " e depois "
"42337" "als" " agora é c o céu "
"42338" "als" " agora é azul mais escuro  não é "
"42339" "als" " ou roxo ou que é isso "
"42340" "als" " humi humi "
"42341" "als" " isso é o quê "
"42342" "als" " ai o frigorífico "
"42343" "als" " o queijo tava aí "
"42344" "als" " ufp "
"42345" "als" " vai beber o quê "
"42346" "als" " humi humi "
"42347" "als" " e a léa "
"42348" "als" " pois é "
"42349" "als" " aii aii já se ia partindo "
"42350" "als" " tá a aquecer "
"42351" "als" " humi "
"42352" "als" " já bebeu "
"42353" "als" " é o quê "
"42354" "als" " não bebeu nada  não é "
"42355" "als" " ai que mau "
"42356" "als" " portou se mal a fingir que  "
"42357" "als" " humi "
"42358" "als" " como "
"42359" "als" " mfp afp "
"42360" "als" " diz "
"42361" "als" " numa folha lá na rua  foi "
"42362" "als" " mi "
"42363" "als" " castanha "
"42364" "als" " ai não sabia que as folhas picavam  é "
"42365" "als" " as castanhas picam  "
