"speaker"	"utterance"	"language"	"corpus"
"40344"	"mae"	" estás estás no quarto a portar te bem "	"portuguese"	"santos"
"40345"	"mae"	" estás "	"portuguese"	"santos"
"40346"	"mae"	" eu estou te a ver na sala não te estou a ver no quarto "	"portuguese"	"santos"
"40347"	"als"	" olha vamos pó    "	"portuguese"	"santos"
"40348"	"mae"	" hoje vamos ter uma conversa os dois quando a ana for embora "	"portuguese"	"santos"
"40349"	"als"	" olha vamos brincar no quarto  vamos "	"portuguese"	"santos"
"40350"	"mae"	" não deixa te estar aí que ainda bem "	"portuguese"	"santos"
"40351"	"mae"	" assim eu fico com dinheiro na minha carteira "	"portuguese"	"santos"
"40352"	"mae"	" óptimo "	"portuguese"	"santos"
"40353"	"mae"	" assim não gasto dinheiro "	"portuguese"	"santos"
"40354"	"als"	" o quê "	"portuguese"	"santos"
"40355"	"mae"	" pôr aqui dois coisos "	"portuguese"	"santos"
"40356"	"als"	" humi "	"portuguese"	"santos"
"40357"	"als"	" mas isso não é pra tirar  pois não "	"portuguese"	"santos"
"40358"	"als"	" quê tomás "	"portuguese"	"santos"
"40359"	"als"	" é não é assim "	"portuguese"	"santos"
"40360"	"als"	" pronto agora já arrumaste  não foi "	"portuguese"	"santos"
"40361"	"als"	" já arrumaste "	"portuguese"	"santos"
"40362"	"als"	" pronto já chega "	"portuguese"	"santos"
"40363"	"als"	" vamos embora "	"portuguese"	"santos"
"40364"	"als"	" vamos "	"portuguese"	"santos"
"40365"	"als"	" pronto tá bem "	"portuguese"	"santos"
"40366"	"als"	" ainda tá difícil hoje "	"portuguese"	"santos"
"40367"	"als"	" humi "	"portuguese"	"santos"
"40368"	"als"	" não é das cassetes isso "	"portuguese"	"santos"
"40369"	"als"	" já tão já tão "	"portuguese"	"santos"
"40370"	"als"	" vá já chega "	"portuguese"	"santos"
"40371"	"als"	" vamos lá "	"portuguese"	"santos"
"40372"	"als"	" não é "	"portuguese"	"santos"
"40373"	"als"	" vá "	"portuguese"	"santos"
"40374"	"als"	" pois já fizeste "	"portuguese"	"santos"
"40375"	"als"	" então vamos "	"portuguese"	"santos"
"40376"	"als"	" e faltam as cartas "	"portuguese"	"santos"
"40377"	"als"	" vá lá "	"portuguese"	"santos"
"40378"	"als"	" vamos "	"portuguese"	"santos"
"40379"	"als"	" então va posso levar as cartas "	"portuguese"	"santos"
"40380"	"als"	" tão desarrumadas  não é "	"portuguese"	"santos"
"40381"	"als"	" então depois não podemos jogar "	"portuguese"	"santos"
"40382"	"als"	" podemos jogar sem cartas tomás "	"portuguese"	"santos"
"40383"	"als"	"  já sabe pedinchar "	"portuguese"	"santos"
"40384"	"mae"	" olha sabes o que é que eu te digo "	"portuguese"	"santos"
"40385"	"mae"	" a ana não vem cá mais ter contigo "	"portuguese"	"santos"
"40386"	"als"	" ele não tá muito preocupado  "	"portuguese"	"santos"
"40387"	"mae"	" não "	"portuguese"	"santos"
"40388"	"mae"	" a ana hoje está muito triste contigo "	"portuguese"	"santos"
"40389"	"mae"	" tás a portar te tão mal tomás "	"portuguese"	"santos"
"40390"	"als"	" não "	"portuguese"	"santos"
"40391"	"als"	" olha lá porque é que puses  "	"portuguese"	"santos"
"40392"	"als"	" porque é que puseste a cobra de castigo "	"portuguese"	"santos"
"40393"	"als"	" a cobra pequenina "	"portuguese"	"santos"
"40394"	"als"	" humi "	"portuguese"	"santos"
"40395"	"als"	" foi "	"portuguese"	"santos"
"40396"	"als"	" coitada "	"portuguese"	"santos"
"40397"	"als"	" e achas que ela tá contente "	"portuguese"	"santos"
"40398"	"als"	" tamém já chega de castigo "	"portuguese"	"santos"
"40399"	"als"	" pediste o  "	"portuguese"	"santos"
"40400"	"als"	" ela pediu o quê "	"portuguese"	"santos"
"40401"	"als"	" sim e ela pe  "	"portuguese"	"santos"
"40402"	"als"	" foi comer na casa"	"portuguese"	"santos"
"40403"	"als"	" o que é que ela come "	"portuguese"	"santos"
"40404"	"als"	" ãi "	"portuguese"	"santos"
"40405"	"als"	" é só carne "	"portuguese"	"santos"
"40406"	"als"	" diz "	"portuguese"	"santos"
"40407"	"als"	" nã nem  couve "	"portuguese"	"santos"
"40408"	"als"	" aii coitada "	"portuguese"	"santos"
"40409"	"als"	" é assim "	"portuguese"	"santos"
"40410"	"als"	" e o porco o que é que ele come "	"portuguese"	"santos"
"40411"	"als"	" diz "	"portuguese"	"santos"
"40412"	"als"	" bolotas "	"portuguese"	"santos"
"40413"	"als"	" humi "	"portuguese"	"santos"
"40414"	"als"	" e o gato "	"portuguese"	"santos"
"40415"	"als"	" o gato come o quê "	"portuguese"	"santos"
"40416"	"als"	" não sabes o que os gatos comem "	"portuguese"	"santos"
"40417"	"als"	" não "	"portuguese"	"santos"
"40418"	"als"	" olha comem peixe  "	"portuguese"	"santos"
"40419"	"als"	" comem "	"portuguese"	"santos"
"40420"	"als"	" então comem o quê "	"portuguese"	"santos"
"40421"	"als"	" frango "	"portuguese"	"santos"
"40422"	"als"	" e leitinho gostam os gatos "	"portuguese"	"santos"
"40423"	"als"	" gostam gostam "	"portuguese"	"santos"
"40424"	"als"	" não eles tamém gostam de leite "	"portuguese"	"santos"
"40425"	"als"	" mfp não "	"portuguese"	"santos"
"40426"	"als"	" humi tá bem "	"portuguese"	"santos"
"40427"	"als"	" e os patos comem carne "	"portuguese"	"santos"
"40428"	"als"	" não comem carne não "	"portuguese"	"santos"
"40429"	"als"	" sabes "	"portuguese"	"santos"
"40430"	"als"	" só comem erva "	"portuguese"	"santos"
"40431"	"als"	" só a salada  "	"portuguese"	"santos"
"40432"	"als"	" ai só erva não é salada "	"portuguese"	"santos"
"40433"	"als"	" tá bem "	"portuguese"	"santos"
"40434"	"als"	" mais nada mais nada  é "	"portuguese"	"santos"
"40435"	"als"	" aqueles tão lá os dois "	"portuguese"	"santos"
"40436"	"als"	" e mais "	"portuguese"	"santos"
"40437"	"als"	" humi "	"portuguese"	"santos"
"40438"	"als"	" isso são os tubarões "	"portuguese"	"santos"
"40439"	"als"	" diz "	"portuguese"	"santos"
"40440"	"mae"	" sim "	"portuguese"	"santos"
"40441"	"mae"	" sim "	"portuguese"	"santos"
"40442"	"mae"	" o teu quê "	"portuguese"	"santos"
"40443"	"mae"	" o teu tubarão grande "	"portuguese"	"santos"
"40444"	"mae"	" sim "	"portuguese"	"santos"
"40445"	"mae"	" não sei "	"portuguese"	"santos"
"40446"	"mae"	" vê lá se tá ali dentro daquele balde "	"portuguese"	"santos"
"40447"	"mae"	" vê lá se ainda está aqui dentro da mochila "	"portuguese"	"santos"
"40448"	"mae"	" ainda não  "	"portuguese"	"santos"
"40449"	"als"	" então levaste pá    "	"portuguese"	"santos"
"40450"	"als"	" então "	"portuguese"	"santos"
"40451"	"mae"	" foi um  "	"portuguese"	"santos"
"40452"	"als"	" ai tá bem "	"portuguese"	"santos"
"40453"	"mae"	" mas pa onde é que tu levaste a mochila ontem "	"portuguese"	"santos"
"40454"	"mae"	" pá   "	"portuguese"	"santos"
"40455"	"mae"	" onde é que nós fomos ontem depois da escola que tu levaste a mochila com os animais "	"portuguese"	"santos"
"40456"	"mae"	" ãi "	"portuguese"	"santos"
"40457"	"als"	" foste ao sporting "	"portuguese"	"santos"
"40458"	"als"	" fazer o quê "	"portuguese"	"santos"
"40459"	"mae"	" ao squash "	"portuguese"	"santos"
"40460"	"als"	" ai ao squash  "	"portuguese"	"santos"
"40461"	"als"	" eu percebi ao sporting  "	"portuguese"	"santos"
"40462"	"als"	" ao squash "	"portuguese"	"santos"
"40463"	"als"	" então e tiveste a jogar squash "	"portuguese"	"santos"
"40464"	"als"	" ai só o pai "	"portuguese"	"santos"
"40465"	"als"	" tu tiveste a ver "	"portuguese"	"santos"
"40466"	"als"	" e ele joga bem "	"portuguese"	"santos"
"40467"	"als"	" mfp mfp nunca mais a mãe chegava "	"portuguese"	"santos"
"40468"	"als"	" ai coitado "	"portuguese"	"santos"
"40469"	"als"	" olha e o pai joga bem squash ou não "	"portuguese"	"santos"
"40470"	"als"	" ai joga "	"portuguese"	"santos"
"40471"	"als"	" tou a ver "	"portuguese"	"santos"
"40472"	"als"	" então só tens dois tubarões pequeninos "	"portuguese"	"santos"
"40473"	"als"	" então só tens dois tubarões "	"portuguese"	"santos"
"40474"	"als"	" foi "	"portuguese"	"santos"
"40475"	"als"	" humi "	"portuguese"	"santos"
"40476"	"als"	" e tu agora queres qual "	"portuguese"	"santos"
"40477"	"als"	" humi "	"portuguese"	"santos"
"40478"	"als"	" ai esse é outro "	"portuguese"	"santos"
"40479"	"als"	" então tens esse mais os outos dois pequeninos "	"portuguese"	"santos"
"40480"	"als"	" são quantos "	"portuguese"	"santos"
"40481"	"als"	" ai eu percebi que eram dois "	"portuguese"	"santos"
"40482"	"als"	" vi ali um "	"portuguese"	"santos"
"40483"	"als"	" mas eram peixinhos "	"portuguese"	"santos"
"40484"	"als"	" ai tá bem "	"portuguese"	"santos"
"40485"	"als"	" pensava que era um tubarão "	"portuguese"	"santos"
"40486"	"als"	" humi "	"portuguese"	"santos"
"40487"	"als"	" então e golfinhos só tens um golfinho "	"portuguese"	"santos"
"40488"	"als"	" tens dois "	"portuguese"	"santos"
"40489"	"als"	" humi "	"portuguese"	"santos"
"40490"	"als"	" então só tens dois golfinhos "	"portuguese"	"santos"
"40491"	"als"	" só tens dois golfinhos "	"portuguese"	"santos"
"40492"	"als"	" tens "	"portuguese"	"santos"
"40493"	"als"	" humi "	"portuguese"	"santos"
"40494"	"als"	" a mãe e o filho "	"portuguese"	"santos"
"40495"	"als"	" tá bem tá bem "	"portuguese"	"santos"
"40496"	"als"	" quem é aquele cor"	"portuguese"	"santos"
"40497"	"als"	" aquele ali de cor"	"portuguese"	"santos"
"40498"	"als"	" aii o flamingo tão giro "	"portuguese"	"santos"
"40499"	"als"	" este é muito giro "	"portuguese"	"santos"
"40500"	"als"	" olha e este já foi de castigo "	"portuguese"	"santos"
"40501"	"als"	" o quê "	"portuguese"	"santos"
"40502"	"als"	" o quê "	"portuguese"	"santos"
"40503"	"als"	" o quê tomás "	"portuguese"	"santos"
"40504"	"als"	" aii há pequenos "	"portuguese"	"santos"
"40505"	"als"	" é que esse saco faz muito barulho "	"portuguese"	"santos"
"40506"	"als"	" eu depois não oiço nada do que tu tás a dizer "	"portuguese"	"santos"
"40507"	"als"	" olha este horrível "	"portuguese"	"santos"
"40508"	"als"	" ei não gosto deste "	"portuguese"	"santos"
"40509"	"als"	" é feio "	"portuguese"	"santos"
"40510"	"als"	" gostas "	"portuguese"	"santos"
"40511"	"als"	" é bonito ele "	"portuguese"	"santos"
"40512"	"als"	" humi "	"portuguese"	"santos"
"40513"	"als"	" eu gosto é desta "	"portuguese"	"santos"
"40514"	"als"	" gosto "	"portuguese"	"santos"
"40515"	"als"	" quem é "	"portuguese"	"santos"
"40516"	"als"	" uma zebra "	"portuguese"	"santos"
"40517"	"als"	" pois é "	"portuguese"	"santos"
"40518"	"als"	" gosto muito desta "	"portuguese"	"santos"
"40519"	"als"	" gosto "	"portuguese"	"santos"
"40520"	"als"	" mfp são cães "	"portuguese"	"santos"
"40521"	"als"	" são giros "	"portuguese"	"santos"
"40522"	"als"	" mas a zebra é muito bonita "	"portuguese"	"santos"
"40523"	"als"	" humi "	"portuguese"	"santos"
"40524"	"als"	" um carneiro "	"portuguese"	"santos"
"40525"	"als"	" onde é que tá o carneiro "	"portuguese"	"santos"
"40526"	"als"	" ai pois é "	"portuguese"	"santos"
"40527"	"als"	" é um carneiro mostra lá "	"portuguese"	"santos"
"40528"	"als"	" mostra "	"portuguese"	"santos"
"40529"	"als"	" ai tá bem "	"portuguese"	"santos"
"40530"	"als"	" então é um carneiro "	"portuguese"	"santos"
"40531"	"als"	" tá bem "	"portuguese"	"santos"
"40532"	"als"	" tou a ver "	"portuguese"	"santos"
"40533"	"als"	" humi "	"portuguese"	"santos"
"40534"	"als"	" este ca carneiro parece um cão "	"portuguese"	"santos"
"40535"	"als"	" é "	"portuguese"	"santos"
"40536"	"als"	" tá bem "	"portuguese"	"santos"
"40537"	"als"	" pronto "	"portuguese"	"santos"
"40538"	"als"	" humi "	"portuguese"	"santos"
"40539"	"als"	" aii é "	"portuguese"	"santos"
"40540"	"als"	" os cães são todos pretos "	"portuguese"	"santos"
"40541"	"als"	" ãi "	"portuguese"	"santos"
"40542"	"als"	" não há cães assim bejes como aqueles castaninhos "	"portuguese"	"santos"
"40543"	"als"	" ai eu acho que há "	"portuguese"	"santos"
"40544"	"als"	" eu já vi "	"portuguese"	"santos"
"40545"	"als"	" eu já vi um "	"portuguese"	"santos"
"40546"	"als"	" olha e de que cor é a rometa "	"portuguese"	"santos"
"40547"	"als"	" a rometa da tia joão de que cor é que é "	"portuguese"	"santos"
"40548"	"als"	" não sabes "	"portuguese"	"santos"
"40549"	"als"	" ai tu não vês muito a rometa  poi não "	"portuguese"	"santos"
"40550"	"als"	" já não vês a rometa há muito tempo "	"portuguese"	"santos"
"40551"	"als"	" pois é "	"portuguese"	"santos"
"40552"	"als"	" humi "	"portuguese"	"santos"
"40553"	"als"	" eu gosto "	"portuguese"	"santos"
"40554"	"als"	" mas esse é muito grande "	"portuguese"	"santos"
"40555"	"als"	" esse é o quê "	"portuguese"	"santos"
"40556"	"als"	" humi "	"portuguese"	"santos"
"40557"	"als"	" ai "	"portuguese"	"santos"
"40558"	"als"	" o quê "	"portuguese"	"santos"
"40559"	"als"	" calhou no ovo aquele cão tão grande "	"portuguese"	"santos"
"40560"	"als"	" foi "	"portuguese"	"santos"
"40561"	"als"	" bolas que coisa tão grande dento de um ovo "	"portuguese"	"santos"
"40562"	"als"	" grande sorte  não foi "	"portuguese"	"santos"
"40563"	"als"	" é "	"portuguese"	"santos"
"40564"	"als"	" humi "	"portuguese"	"santos"
"40565"	"als"	" olha deixa só ir fazer uma coisa "	"portuguese"	"santos"
"40566"	"als"	" olha esses tão giros "	"portuguese"	"santos"
"40567"	"als"	" são o quê "	"portuguese"	"santos"
"40568"	"als"	" mais algum algum quê "	"portuguese"	"santos"
"40569"	"als"	" humi "	"portuguese"	"santos"
"40570"	"als"	" agora deixa me cá ver uma coisa "	"portuguese"	"santos"
"40571"	"als"	" este aqui "	"portuguese"	"santos"
"40572"	"als"	" este tamém vai de castigo "	"portuguese"	"santos"
"40573"	"als"	" então quem é que vai "	"portuguese"	"santos"
"40574"	"als"	" só a cobra "	"portuguese"	"santos"
"40575"	"als"	" humi "	"portuguese"	"santos"
"40576"	"als"	" mais ninguém "	"portuguese"	"santos"
"40577"	"als"	" porquê "	"portuguese"	"santos"
"40578"	"als"	" os outros não se portam mal "	"portuguese"	"santos"
"40579"	"als"	" ai não "	"portuguese"	"santos"
"40580"	"als"	" aii desculpa "	"portuguese"	"santos"
"40581"	"als"	" só se porta a cobra "	"portuguese"	"santos"
"40582"	"als"	" diz "	"portuguese"	"santos"
"40583"	"als"	" humi "	"portuguese"	"santos"
"40584"	"als"	" então mas conta me lá "	"portuguese"	"santos"
"40585"	"als"	" só po a cobra é que se porta mal "	"portuguese"	"santos"
"40586"	"als"	" é "	"portuguese"	"santos"
"40587"	"als"	" então e porquê "	"portuguese"	"santos"
"40588"	"als"	" o que é que ela faz "	"portuguese"	"santos"
"40589"	"als"	" ela faz porta se mal tá bem "	"portuguese"	"santos"
"40590"	"als"	" olha mas tu no outro dia puseste outros de castigo "	"portuguese"	"santos"
"40591"	"als"	" deixa pensar "	"portuguese"	"santos"
"40592"	"als"	" o urso "	"portuguese"	"santos"
"40593"	"als"	" pois foi "	"portuguese"	"santos"
"40594"	"als"	" então o urso tamém vai de castigo às vezes "	"portuguese"	"santos"
"40595"	"als"	" e o gorila "	"portuguese"	"santos"
"40596"	"als"	" então os outros tamém vão de castigo às vezes "	"portuguese"	"santos"
"40597"	"als"	" humi "	"portuguese"	"santos"
"40598"	"als"	" não "	"portuguese"	"santos"
"40599"	"als"	" vão "	"portuguese"	"santos"
"40600"	"als"	" e este aqui "	"portuguese"	"santos"
"40601"	"als"	" este não é um animal "	"portuguese"	"santos"
"40602"	"als"	" olha aqui "	"portuguese"	"santos"
"40603"	"als"	" é o quê  "	"portuguese"	"santos"
"40604"	"als"	" ai é um bebé "	"portuguese"	"santos"
"40605"	"als"	" ele tava a fazer o quê ali "	"portuguese"	"santos"
"40606"	"als"	" dos meninos "	"portuguese"	"santos"
"40607"	"als"	" quais meninos "	"portuguese"	"santos"
"40608"	"als"	" ai é um é um menino  não é "	"portuguese"	"santos"
"40609"	"als"	" é "	"portuguese"	"santos"
"40610"	"als"	" pois tá bem "	"portuguese"	"santos"
"40611"	"als"	" esse tamém fica aí "	"portuguese"	"santos"
"40612"	"als"	" esse é o quê esse aí verde que tu tinhas na mão "	"portuguese"	"santos"
"40613"	"als"	" aqueles ali que tão ali deitados "	"portuguese"	"santos"
"40614"	"als"	" sim é o quê "	"portuguese"	"santos"
"40615"	"als"	" e é pa comer esse ao jantar "	"portuguese"	"santos"
"40616"	"als"	" não "	"portuguese"	"santos"
"40617"	"als"	" esses não se comem "	"portuguese"	"santos"
"40618"	"als"	" esse é de nadar "	"portuguese"	"santos"
"40619"	"als"	" ai tá bem "	"portuguese"	"santos"
"40620"	"als"	" é "	"portuguese"	"santos"
"40621"	"als"	" efp tá bem "	"portuguese"	"santos"
"40622"	"als"	" se quiseres só brincamos com esses "	"portuguese"	"santos"
"40623"	"als"	" humi "	"portuguese"	"santos"
"40624"	"als"	" tá bem "	"portuguese"	"santos"
"40625"	"als"	" tá bem "	"portuguese"	"santos"
"40626"	"als"	" esses todos aqui o quê "	"portuguese"	"santos"
"40627"	"als"	" ai "	"portuguese"	"santos"
"40628"	"als"	" assim vão presos "	"portuguese"	"santos"
"40629"	"als"	" não vão presos "	"portuguese"	"santos"
"40630"	"als"	" aqueles ali dento do do carro não vão fechados "	"portuguese"	"santos"
"40631"	"als"	" ãi pensava "	"portuguese"	"santos"
"40632"	"als"	" pois "	"portuguese"	"santos"
"40633"	"als"	" ai tá bem "	"portuguese"	"santos"
"40634"	"als"	" tão numa gaiola não vão presos  é "	"portuguese"	"santos"
"40635"	"als"	" então onde é que se fica preso "	"portuguese"	"santos"
"40636"	"als"	" é não é na gaiola é aonde "	"portuguese"	"santos"
"40637"	"als"	" é "	"portuguese"	"santos"
"40638"	"als"	" humi "	"portuguese"	"santos"
"40639"	"als"	" humi "	"portuguese"	"santos"
"40640"	"als"	" tá bem "	"portuguese"	"santos"
"40641"	"als"	" então e estes aqui tão a fazer uma festa "	"portuguese"	"santos"
"40642"	"als"	" é "	"portuguese"	"santos"
"40643"	"als"	" quem é que faz anos "	"portuguese"	"santos"
"40644"	"als"	" não "	"portuguese"	"santos"
"40645"	"als"	" então e não tão a fazer uma festa "	"portuguese"	"santos"
"40646"	"als"	" quais "	"portuguese"	"santos"
"40647"	"als"	" estes todos aqui a comer "	"portuguese"	"santos"
"40648"	"als"	" humi tantos a comer "	"portuguese"	"santos"
"40649"	"als"	" bolas "	"portuguese"	"santos"
"40650"	"als"	" afp "	"portuguese"	"santos"
"40651"	"als"	" tá bem pronto "	"portuguese"	"santos"
"40652"	"als"	" ai ao lado do pai dele "	"portuguese"	"santos"
"40653"	"als"	" tá bem "	"portuguese"	"santos"
