Speaker	Utterance
als	 sim 
als	 nunca me explicaste 
als	 e com as cartas dos aviões como é que se faz 
als	 vamos guardar 
als	 tá bem 
als	 então põe essas depois pões as dos pokémons em cima 
als	 aii é 
als	 pensava que era em cima 
als	 então é em baixo 
als	 ai é em baixo tá bem tá bem 
als	 ai tá bem 
als	 tá bem tens razão 
als	 e assim 
als	 só uma de cada vez 
als	 humi humi 
als	 e olha aqui muitas de uma vez 
als	 queres pôr 
als	 olha aqui olha 
als	 já tá 
als	 e agora 
als	 ai assim não 
als	 tavas a pôr mal 
als	 shb consegues tomás olha 
als	 pera pera é que eu só tou com uma mão  sabes 
als	 por isso é que não posso fazer melhor 
als	 espera espera que não tá bem ainda 
als	 ajuda me lá 
als	 ajuda 
als	 pronto 
als	 agora tapa 
als	 olha o meu dedo que não fica lá dentro 
als	 opsi  
als	 consegues tomás 
als	 olha 
als	 já tá 
als	 vês 
als	 tu antes de tentar já dizes que não consegues 
als	 olha ali 
als	 vês 
als	 ai isso não abana  
als	 pensas que é o quê 
mae	 põe os pés pá  
mae	 põe os pés pá  
als	 ela tá a ficar com as pernas tortas  é 
mae	 não mas ela desde pequenina que sempre se sentou assim 
als	 pois 
mae	 e a médica afp avisou pa pôr sempre afp as pernas pá     
als	 não pode 
als	 pois é 
mae	 olha não não faças mal à tua prima senão começam os dois à guerra 
als	 olha mostra me lá como é que é esse balão 
als	 onde é que tu ganhaste esse balão 
mae	 quem te deu o balão filho 
als	 ei 
als	 isso é o balão do joão ou do tomás 
als	 meuq  
mae	 mas quem te deu o balão 
mae	 qual senhora 
mae	 a da feira pois foi 
als	 a quê 
als	 da feira 
mae	 a senhora da feira 
als	 ai foi 
als	 tava lá a vender canoas  era a senhora 
als	 e tu não me contaste 
als	 não me contaste se as canoas eram giras 
als	 eram 
als	 eram 
als	 tinham pinta 
mae	 desculpa filho 
mae	 desculpa filho a mãe arrumou mal 
als	 dá cá dá cá 
mae	 desculpa 
mae	 desculpas me 
mae	 obrigada 
als	 ai ai o que é que fizeste 
als	 daqui a bocado arrebentas o balão 
als	 apanhas um susto 
als	 tumo olha agora 
als	 e agora e agora 
als	 como é que apanhas 
als	 toma 
als	 tu tás a apanhar 
mae	 vou limpar o teu nariz 
als	 tás constipadito 
mae	 onde vai a menina 
mae	 vai fazer o quê 
mae	 vai o quê 
mae	 mas olha isso é da ana não é da tia 
als	 mas isso não tem nada lá dentro 
als	 pode meter 
mae	 tás a ouvir 
mae	 maria inês 
mae	 isso é da ana 
mae	 não é da tia isso 
als	 aii daqui a bocado o balão rebenta e olha ficas no chão 
pri	 fica aqui 
mae	 pois aí 
mae	 tu gostas muito de abrir coisas e ver o que é que se passa lá dentro 
als	 é o quê que tem lá dentro 
mae	 olha não vais pôr creme  não 
mae	 vais pôr o quê 
pri	 pefume 
mae	 é vais pôr perfume 
mae	 vaidosa 
pri	 sim 
pri	 cheira mal 
mae	 cheira mal o perfume 
pri	 sim 
pri	 sim 
als	 diz lá assim tomás não cheira não o meu perfume cheira bem  não é 
pri	 cheira mal cheira 
als	 pois é 
als	 é um rapaz muito perfumado 
als	 a chocolate 
mae	 cheira a chocolate  
pri	 não cheira a chocolate 
als	 ai ai isso não isso não 
mae	 na boca não 
mae	 na boca não 
als	 a pudim 
mae	 cheira a pudim 
als	 e o que é mais bom também além de chocolate e pudim 
als	 cheira a quê 
als	 cheira a morango 
pri	 aii 
mae	 já chega já chega já chega 
mae	 com licença 
mae	 já chega maria 
mae	 olha pra ti já toda efp molhada 
als	  vocês vão ficar com dor
als	 o que é que foi 
als	 ela magoou se 
als	 no olho 
als	 no olho 
als	 no olho 
mae	 limpa na saia vá 
als	 não não não ponhas no olho 
mae	 vá limpa na saia 
mae	  ficar a saia perfumada 
mae	 o que é que o balão está a fazer 
pri	 ai 
mae	 posso fechar 
mae	 não não 
mae	 não me vais estragar os cremes 
mae	 tu estragas me sempre os cremes todos 
pri	 ai 
mae	 olha sabes uma coisa 
mae	 é a pomada do dedo do tomás 
pri	 eu também tenho a palmade minha casa 
mae	 também tens pomada na tua casa 
als	 anda ver 
als	 vamos ver o que é que aí tem 
als	 tu vais me contar o que aí tem 
als	 já vais pintar  é 
als	 ai depois tem aí umas canetas mágicas 
als	 eu por acaso não percebi bem até que ponto é que são mágicas 
als	 acho que é deve ser porque mudam de cor ou não sei quê 
als	 aqui dentro 
als	 olha por acaso pa abrir eu acho que a mãe é capaz de ser mais habilidosa que eu 
als	 não sei 
als	 eu acho que é assim 
als	 pergunta lá à mãe como é que isto se abre 
als	 eu acho que é assim  não é 
mae	 deve ter que se tirar o plástico 
als	 pois deve ser isso 
als	 é mesmo assim 
mae	 é acho que sim filho 
mae	 aii tamém 
mae	 oi 
mae	 que estupidez filho 
als	 a inês 
als	 claro 
als	 foi 
mae	 foi 
als	 olha e lembras te da outra vez quando a ana veio cá a inês tamém tava 
als	 ficaram os dois a brincar muito lindos  não foi 
als	 e a mãe tamém mas a mãe tá sempre 
mae	 muito lindos 
mae	 muito lindos como diz a ana  
mae	 porque não vos conhece 
als	 ei pá  
als	 gostas disso 
als	 então conta me o que é que aí tá 
als	 eu quero saber as cores que tão aí 
als	 tens aí muita coisa pa dizer hoje  
als	 que é isso ana  
als	 isso é um pincel 
als	 nunca usaste pincel na escola 
als	 se calhar tamém  
als	 é 
als	 tu sabes que é um pincel 
als	 diz lá pincel 
als	 exactamente 
als	 é 
als	 tu já pintaste na escola com um pincel 
als	 pintas quê com os dedos 
als	 ãi 
als	 ai tens uma história do coelhinho com o pincel 
als	 mostra lá 
mae	 olha mostra lá à ana a prenda que fizeste pó  
als	 humi 
als	 aii que giro 
mae	 mostra a prenda que fizeste pó  
als	 pinturas pois é fizeste pinturas 
mae	 é 
als	 já sabes 
als	 ai que giro do tomás 
als	 é a tua mão 
als	 e como é que fizeste 
als	 conta lá 
als	 como é que o tomás pôs aí a mão 
als	 assim 
als	 e o que é que a mão tinha pa ficar aí marcado 
als	 é o quê 
als	 não sabes 
als	 como é que pintaste isto aqui com a mão 
als	 o que é que tu tinhas na mão 
als	 onde é que puseste a mão antes 
mae	 na tinta 
als	 era tinta  não é 
als	 era tinta 
als	 então agora vou te explicar aqui tá tinta 
als	 mas é só quando a mãe brincar contigo é que tu fazes isso 
als	 tu pões um bocadinho de água no pincel molhas ali e depois pintas 
als	 mas isso é aquelas brincadeiras só pa fazer com a mãe 
als	 espero que a mãe não fique muito zangada comigo  
als	 com estas coisas 
mae	 olha isto parece moedinhas 
als	 poi isso é pa um jogo qualquer só que eu não li o livro bem todo antes de ver 
mae	 é 
als	 é isso é pa jogar 
als	 tens aí um jogo 
als	 foi 
als	 não me lembro 
mae	 o do computador 
als	 ai pois foi  
mae	 ele lembra se de tudo 
mae	 olha então mas conta lá à ana o espectáculo 
als	 olha cuidado 
mae	 ai mfp não não vais pôr isso no chão 
als	 aí não aí não 
mae	 que eles mancham  
als	 fazes num papel  não é 
als	 tens aqui pa pintar olha 
als	 queres ver 
mae	 não é depois com o pincel 
als	 mas esse é depois 
als	 esse é só quando a mãe tiver a brincar contigo 
mae	 agora pintas com as canetas  tá bem 
als	 ainda nem experimentaste as canetas que são mágicas 
mae	 não 
als	 aí não  
mae	 isto é pa pintar com o pincel no papel 
als	 não foi uma ideia brilhante  
mae	 espera aí 
mae	 a mãe vai buscar o papel e vai te ensinar 
mae	 espera aí 
als	 espera espera tomás 
mae	 a mamã vai buscar um papel pa ensinar o tomás 
als	 isso não é 
als	 isso é pa pintar com o pincel 
als	 este é pa pintar com o pincel 
als	 olha tá aqui o pincel 
als	 e estas são as canetas 
als	 não é pa pintar aí 
als	 tás a ver 
als	 é pa pintar no papel 
als	 já percebeste tomás 
als	 agora a mãe vai buscar um papel e o tomás experimenta as canetas 
als	 pera aí 
als	 assim 
als	 tá bem 
als	 olha vês que a mãe traz ali um papel 
mae	 espera que a ma a mamã vai te lá buscar 
als	 olha do outro lado 
als	 que já deste já tá escrito 
als	 escreve lá aqui olha em cima pa não sujar a cama 
als	 não mas tomás não é com isto 
als	 isto é outra coisa 
als	 tá bem 
als	 é é com a caneta 
als	 quando se pinta com a caneta não se pinta com o pincel 
mae	 queres ver 
mae	 olha 
als	 ai 
mae	 queres ver 
mae	 olha 
als	 afp espero que isto não passe pa ali 
mae	 não 
als	 não 
mae	 acho que não 
mae	 agora molhas o pincel ali naquilo e depois pões aqui no papel 
mae	 não 
mae	 fazes assim 
mae	 e agora pintas aqui 
als	 aii agora e tem que se fazer mais 
als	 olha olha olha 
mae	 vês 
als	 não queres fazer no chão 
als	 pa não sujar a cama 
als	 não ponhas muita água 
als	 é pouquinha 
als	 pois vês 
als	 agora é que cor 
als	 diz me lá a cor 
als	 que cor é essa 
als	 azul 
als	 vais fazer o quê com o azul 
mae	 vá pinta lá agora no papel 
als	 que é que vais pintar com o azul 
als	 isso não saiu muito 
als	 tens que pôr mais o pincel lá 
als	 mfp pois isso 
mae	 água não 
mae	 põe aqui o pincel 
mae	 já chega de água 
mae	 já não é preciso 
mae	 aquilo já está molhado 
mae	 olha olha queres ver 
als	 olha olha 
mae	 olha vês 
als	 olha olha olha o que a mãe tá a fazer 
mae	 olha vês 
als	 tão bonito 
mae	 o branco não dá aqui neste papel 
mae	 tem que ser num papel de cor 
als	 pois é 
als	 olha a mãe a fazer 
als	 que cor é essa que a mãe tá a fazer 
als	 pois é 
mae	 pois é 
als	 e o que é que a mãe vai pintar de vermelho 
als	 diz me lá que nomes de coisas vermelhas 
als	 o que é que é vermelho 
mae	 toma pinta lá tu agora 
mae	 vês que giro 
als	 maisq  
als	 depois tens que dizer à tua professora que já fizeste aguarela  que já pintaste com aguarela 
mae	 olha tomás agora conta lá à ana o espectáculo 
als	 humi conta lá 
mae	 como é que foi o espectáculo 
mae	 sim e como é que foi o espectáculo no gelo 
mae	 conta lá a história 
als	 isso é pa depois pa jogares 
mae	 isso são autocolantes 
als	 põe aí de lado 
als	 é pa um jogo que tens aqui mas isso depois tens que ver qual é 
als	 pois é 
als	 também é pó  
als	 pó       
mae	 conta lá à ana como é que foi o espectáculo filho 
als	 conta o que é que ac que viste 
als	 não sabes 
mae	 não 
als	 eu sei 
als	 não faz com os outros 
als	 é que cor essa 
als	 sabes sabes 
als	 pois é 
als	 olha e o que é que tu viste no espectáculo lá na na expo diz lá 
als	 o que viste no espectáculo 
als	 olha aí a olha a colcha olha a colcha 
mae	 esperas deixa a mãe limpar o teu nariz 
als	 mfp 
mae	 vá 
als	 cuidado pa não sujares a colcha 
als	 o copo amfp tá ali 
als	 pois mas o branco tem que ser noutro papel  não é 
als	 pois é 
als	 não num papel de outra cor 
als	 num papel escuro 
als	 amfp não dá pa pintares num papel branco 
als	 mas olha espera espera 
als	 depois efp vais fazer essas pinturas aqui no livro com a mãe  tá bem 
als	 acho que sim 
als	 não não aí não essa já tinha preta 
als	 põe no papel põe no papel pa não misturares as cores 
als	 vês 
als	 pronto 
als	 ainda não experimen  
als	 olha o branco é só noutra noutro papel 
als	 porque aqui este papel já é branco 
als	 tás a ver 
als	 se puseres lá branco já não vês o branco 
als	 já não se vê 
als	 olha diz me uma coisa 
als	 ainda não experimentaste as canetas 
als	 deixa ver como é que são estas canetas 
als	 ãi 
als	 olha eu vou es escrever aqui com uma caneta  olha 
als	 diz 
als	 que cor é essa 
als	 não é branco 
als	 pois não 
als	 ai é amarelo 
als	 agora deixa me cá ver o que é que acontece 
als	 olha aqui olha aqui 
als	 olha aqui o que é que eu faço com estas canetas 
als	 olha aqui tão giro 
als	 já viste 
als	 pintas com esta e depois se puseres esta em cima a tinta muda de cor 
als	 depois vais me contar vais mostrar à mãe como é que se faz 
als	 ao contrário a tampa 
als	 ao contrário 
als	 então 
als	 não 
als	 pinta lá este risco azul 
als	 com essa branca 
als	 pinta pinta este risco azul 
als	 pinta 
als	 pinta em cima do risco azul 
als	 olha olha 
als	 olha o que é que aconteceu 
als	 diz conta lá 
als	 o que é que fizeste com essa 
als	 pois foi 
als	 ficou amarelo 
als	 ai 
als	 então essa caneta é mágica  não é 
als	 diz 
als	 essa é mágica 
als	 muda as outras cores 
als	 já contaste à mãe 
als	 mi 
als	 já viste 
als	 mas não molhas muito  pois não 
als	 molhas só um bocadinho 
als	 porque senão depois estraga 
als	 não não pinta 
als	 com muita água não pinta 
als	 tá muita água 
als	 tens que escorrer o pincel tomás  tá bem 
als	 escorre 
als	 a mãe ajuda 
als	 olha mãe ajuda 
mae	 tá a começar a pingar 
mae	 tá a pingar a água 
mae	 espera deixa a mãe fazer assim 
mae	 vês 
mae	 olha mas mostra lá como é que são as canetas 
als	 tens que contar à mãe 
mae	 como é que é as canetas 
als	 conta conta 
als	 olha a mãe não vê nada 
als	 se tu não explicas 
mae	 então tens que fazer pa eu ver 
mae	 faz lá pá   
mae	 já 
als	 este já tá  
mae	 então faz lá pá    
als	 e explica como é 
mae	 já tá 
mae	 tá bem então faz noutro pa eu ver 
mae	 com a caneta 
als	 vá 
mae	 pois 
als	 sim muito bem 
mae	 é ao contrário filho 
mae	 sim 
mae	 sim 
mae	 sim boa 
mae	 então faz lá com as canetas mostra lá 
mae	 pois parece 
als	 mas  
als	 efp 
mae	 é 
als	 com autocolantes 
als	 não é um livrinho  pois não 
als	 é um livro 
mae	 vês que giro 
mae	 e o que é que o que é que têm lá os autocolantes 
mae	 é o quê 
mae	 desse lado não tem nada 
mae	 que estás a fazer 
mae	 pra quê 
mae	 depois estragas e depois queres jogar e não tens 
mae	 tá bem 
mae	 então põe     
mae	 obrigada 
als	 pois 
als	 mfp 
als	 esta quê 
mae	 onde é que está 
als	 ai 
als	 e agora 
als	 humi olha vais fazer o quê conta lá 
mae	 então agora não tens que passar com aquela branca pa mudar de cor 
als	 essa não muda de cor 
als	 bem por acaso 
als	 não muda 
mae	 mostra lá a branca que eu quero ver 
als	 só a branca é que muda 
als	 não não contas à mãe 
mae	 sim mas deixa ver se muda de cor 
mae	 olha vês 
mae	 olha fica vermelho 
mae	 que giro 
mae	 olha o amarelo ficou vermelho 
mae	 aii que giro 
mae	 deixa ver o roxo de que cor fica 
mae	 cor
als	 é 
mae	 que giro 
mae	 obrigada 
mae	 não essa é vermelha 
mae	 então vamos lá ver de que cor fica o vermelho 
mae	 se calhar fica amarelo 
mae	 fica amarelo 
mae	 olha ali 
mae	 olha vês 
als	 esse não se nota muito  pois não 
als	 ai fica fica 
als	 tem que ser com a branca 
als	 qual é a caneta mágica então 
als	 é essa 
als	 como é que essa efp essa é qual 
mae	 ai tenho que ficar com este na mão 
mae	 tenho 
als	  coitado tamém 
mae	 agora vê lá de que cor é que fica o verde 
als	 não tás a contar 
mae	 fica de que cor o verde 
als	 o que é que achas 
mae	 passa lá pa ver de que cor é que fica 
mae	 aii 
mae	 fica cor
als	 é 
als	 pronto agora já sei 
als	 a cara dele  
als	 aii a cara de rir 
mae	 dou te agora o quê 
als	 agora já não há mais pronto 
mae	 olha como é que puseste já isto 
als	 já fizeste tudo 
mae	 olha conta lá à ana a história que contaste ontem à mãe  à noite quando távamos a jantar 
mae	 que não po quem é que não podia viver na nossa casa 
mae	 quem é que não podia viver na nossa casa 
mae	 porquê 
mae	 porquê 
mae	 tu disseste à mãe que que não podiam viver animais grandes porquê 
mae	 porquê filho 
als	 porque não  
mae	 oi 
als	 porque é que não pode 
mae	 mas porquê 
mae	 mas tu deste uma explicação à mãe 
mae	 disseste à mãe porquê  não foi 
mae	 o que é que tu disseste à mãe 
als	 não gostas de animais  
mae	 vivem na quinta muito bem 
als	 pois é 
mae	 mas tu disseste à mãe que a nossa casa era muito média 
als	 era muito média  
